[0.014s] Invoking command in '/beyondmimic_ws/build/unitree_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /beyondmimic_ws/build/unitree_bringup -- -j152 -l152
[0.067s] Invoked command in '/beyondmimic_ws/build/unitree_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /beyondmimic_ws/build/unitree_bringup -- -j152 -l152
[0.076s] Invoking command in '/beyondmimic_ws/build/unitree_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /beyondmimic_ws/build/unitree_bringup
[0.084s] -- Install configuration: "RelwithDebInfo"
[0.091s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/environment/path.dsv
[0.091s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/local_setup.bash
[0.091s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/local_setup.sh
[0.091s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/local_setup.zsh
[0.091s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/local_setup.dsv
[0.092s] -- Symlinking: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/package.dsv
[0.099s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/ament_index/resource_index/packages/unitree_bringup
[0.099s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/cmake/unitree_bringupConfig.cmake
[0.100s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/cmake/unitree_bringupConfig-version.cmake
[0.100s] -- Up-to-date symlink: /beyondmimic_ws/install/unitree_bringup/share/unitree_bringup/package.xml
[0.103s] Invoked command in '/beyondmimic_ws/build/unitree_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /beyondmimic_ws/build/unitree_bringup
